 Time,Acc_x,Acc_y,Acc_z,HRM_b,HRM_c,HRM_r,HRM_f,PPG_r,PPG_o,BTHRM
 1654529613009.81713867187,0.0107421875,0.60852050781,-0.80224609375,,,,,,,,
 1654529613013.90649414062,,,,,,4654,32767,2327,0,
 1654529613041.18920898437,0.00708007812,0.60998535156,-0.80554199218,,,,,,,,
 1654529613053.60986328125,,,,,,4654,32767,2327,0,
 1654529613092.94702148437,,,,,,4606,25627,2303,0,
 1654529613121.45043945312,0.00341796875,0.61279296875,-0.80200195312,,,,,,,,
 1654529613133.3828125,,,,,,4602,2201,2301,0,
 1654529613173.39135742187,,,,,,4558,-19503,2279,0,
 1654529613272.93969726562,,,,79,100,,,,
 1654529613276.02197265625,,,,,,,,,,79
 1654529613281.6982421875,0.00476074218,0.61401367187,-0.79919433593,,,,,,,,
 1654529613286.48950195312,,,,,,4526,-32768,2263,0,
 1654529613291.9521484375,0.00952148437,0.61572265625,-0.796875,,,,,,,,
 1654529613334.85986328125,,,,,,4462,-32768,2231,0,
 1654529613361.31860351562,0.01281738281,0.61755371093,-0.79895019531,,,,,,,,
 1654529613375.53979492187,,,,,,4462,-32768,2231,0,
 1654529613415.2431640625,,,,,,4478,-32768,2239,0,
 1654529613440.8779296875,0.01220703125,0.61730957031,-0.81042480468,,,,,,,,
 1654529613455.73999023437,,,,,,4574,-32768,2287,0,
 1654529613495.84008789062,,,,,,4606,-32768,2303,0,
 1654529613521.078125,0.01098632812,0.61828613281,-0.81359863281,,,,,,,,
 1654529613536.39794921875,,,,,,4654,-32768,2327,0,
 1654529613576.46752929687,,,,,,4702,-32768,2351,0,
 1654529613601.15625,0.01147460937,0.61767578125,-0.806640625,,,,,,,,
 1654529613616.99487304687,,,,,,4702,-32768,2351,0,
 1654529613657.03393554687,,,,,,4718,-32768,2359,0,
 1654529613680.83764648437,0.00952148437,0.6142578125,-0.80041503906,,,,,,,,
 1654529613697.62231445312,,,,,,4718,-32768,2359,0,
 1654529613737.60034179687,,,,,,4734,-32768,2367,0,
 1654529613761.068359375,0.00866699218,0.61791992187,-0.79956054687,,,,,,,,
 1654529613778.21923828125,,,,,,4734,-32768,2367,0,
 1654529613818.197265625,,,,,,4702,-32768,2351,0,
 1654529613841.11596679687,0.01342773437,0.61755371093,-0.80017089843,,,,,,,,
 1654529613858.75512695312,,,,,,4702,-32768,2351,0,
 1654529613898.82470703125,,,,,,4662,-32768,2331,0,
 1654529613920.82788085937,0.013671875,0.6142578125,-0.79736328125,,,,,,,,
 1654529613939.35205078125,,,,,,4654,-32768,2327,0,
 1654529614006.00244140625,,,,,,4634,-32768,2317,0,
 1654529614023.45849609375,,,,,,4598,-32768,2299,0,
 1654529614060.23217773437,,,,,,4574,-32768,2287,0,
 1654529614081.07568359375,0.00305175781,0.62268066406,-0.79748535156,,,,,,,,
 1654529614100.57641601562,,,,,,4566,-25074,2283,0,
 1654529614140.5849609375,,,,,,4526,-13170,2263,0,
 1654529614160.75708007812,0.00463867187,0.61975097656,-0.80029296875,,,,,,,,
 1654529614181.1123046875,,,,,,4478,-930,2239,0,
 1654529614221.18188476562,,,,,,4438,10960,2219,0,
 1654529614241.10986328125,0.00012207031,0.62145996093,-0.80053710937,,,,,,,,
 1654529614261.70922851562,,,,,,4430,21885,2215,0,
 1654529614311.94116210937,,,,77,100,,,,
 1654529614314.99291992187,,,,,,,,,,77
 1654529614320.79125976562,,,,,,4462,31286,2231,0,
 1654529614325.82666015625,0.00012207031,0.62329101562,-0.79541015625,,,,,,,,
 1654529614342.611328125,,,,,,4542,32767,2271,0,
 1654529614383.23022460937,,,,,,4606,32767,2303,0,
 1654529614388.75390625,,,,42,60,,,,
 1654529614400.716796875,0.00317382812,0.62316894531,-0.79724121093,,,,,,,,
 1654529614422.93359375,,,,,,4606,32767,2303,0,
 1654529614463.4609375,,,,,,4654,32767,2327,0,
 1654529614481.06958007812,0.00048828125,0.62622070312,-0.80749511718,,,,,,,,
 1654529614503.255859375,,,,,,4670,32767,2335,0,
 1654529614543.56958007812,,,,,,4670,32767,2335,0,
 1654529614561.1171875,0.00341796875,0.62341308593,-0.81433105468,,,,,,,,
 1654529614584.21899414062,,,,,,4670,32767,2335,0,
 1654529614624.13598632812,,,,,,4702,32767,2351,0,
 1654529614640.67651367187,0.00988769531,0.61901855468,-0.81115722656,,,,,,,,
 1654529614664.93798828125,,,,,,4694,32767,2347,0,
 1654529614704.73291015625,,,,,,4702,32767,2351,0,
 1654529614721.029296875,0.0078125,0.61389160156,-0.80151367187,,,,,,,,
 1654529614745.26025390625,,,,,,4694,32767,2347,0,
 1654529614801.80932617187,0.0078125,0.61242675781,-0.79907226562,,,,,,,,
 1654529614826.10131835937,,,,,,4686,32767,2343,0,
 1654529614865.95727539062,,,,,,4654,32160,2327,0,
 1654529614880.63623046875,0.01098632812,0.61596679687,-0.80517578125,,,,,,,,
 1654529614906.51513671875,,,,,,4654,30640,2327,0,
 1654529614946.52368164062,,,,,,4606,28830,2303,0,
 1654529615013.54028320312,0.00939941406,0.61547851562,-0.80810546875,,,,,,,,
 1654529615017.99584960937,,,,,,4606,26518,2303,0,
 1654529615041.09765625,0.00964355468,0.61010742187,-0.80834960937,,,,,,,,
 1654529615067.98364257812,,,,,,4570,19869,2285,0,
 1654529615108.02270507812,,,,,,4526,15453,2263,0,
 1654529615120.59594726562,0.009765625,0.60864257812,-0.80847167968,,,,,,,,
 1654529615148.24487304687,,,,,,4478,10434,2239,0,
 1654529615188.314453125,,,,,,4478,4988,2239,0,
 1654529615200.79614257812,0.0087890625,0.61010742187,-0.81066894531,,,,,,,,
 1654529615268.85034179687,,,,,,4590,-567,2295,0,
 1654529615281.02685546875,0.01037597656,0.60754394531,-0.81579589843,,,,,,,,
 1654529615309.5302734375,,,,,,4606,-6032,2303,0,
 1654529615349.41674804687,,,,,,4654,-11100,2327,0,
 1654529615360.5556640625,0.01428222656,0.6064453125,-0.81811523437,,,,,,,,
 1654529615408.529296875,,,,76,100,,,,
 1654529615411.55053710937,,,,,,,,,,76
 1654529615414.7548828125,,,,,,4654,-15703,2327,0,
 1654529615430.8681640625,,,,,,4670,-19765,2335,0,
 1654529615442.00708007812,0.01501464843,0.60803222656,-0.81616210937,,,,,,,,
 1654529615470.57153320312,,,,,,4654,-23094,2327,0,
 1654529615510.64111328125,,,,,,4670,-25648,2335,0,
 1654529615520.833984375,0.01123046875,0.60766601562,-0.81103515625,,,,,,,,
 1654529615551.29052734375,,,,,,4670,-27644,2335,0,
 1654529615591.17700195312,,,,,,4654,-29158,2327,0,
 1654529615600.51538085937,0.00842285156,0.60961914062,-0.80969238281,,,,,,,,
 1654529615632.31469726562,,,,,,4638,-30360,2319,0,
 1654529615671.77392578125,,,,,,4606,-31320,2303,0,
 1654529615680.74609375,0.00817871093,0.61254882812,-0.81433105468,,,,,,,,
 1654529615712.1181640625,,,,,,4598,-32107,2299,0,
 1654529615752.55395507812,,,,,,4574,-32768,2287,0,
 1654529615760.48852539062,0.00903320312,0.61083984375,-0.81018066406,,,,,,,,
 1654529615792.6845703125,,,,,,4558,-32768,2279,0,
 1654529615832.99829101562,,,,,,4542,-32768,2271,0,
 1654529615840.81079101562,0.01049804687,0.60583496093,-0.80725097656,,,,,,,,
 1654529615873.67822265625,,,,,,4494,-32768,2247,0,
 1654529615913.5341796875,,,,,,4462,-32744,2231,0,
 1654529615921.46875,0.00805664062,0.60571289062,-0.81323242187,,,,,,,,
 1654529616005.697265625,,,,,,4438,-31507,2219,0,
 1654529616017.416015625,,,,,,4398,-29554,2199,0,
 1654529616034.59741210937,,,,,,4374,-26779,2187,0,
 1654529616075.033203125,,,,,,4382,-23213,2191,0,
 1654529616082.93725585937,0.00952148437,0.61254882812,-0.81066894531,,,,,,,,
 1654529616115.01123046875,,,,,,4414,-18923,2207,0,
 1654529616155.32495117187,,,,,,4478,-14012,2239,0,
 1654529616163.13745117187,0.00756835937,0.60986328125,-0.81469726562,,,,,,,,
 1654529616196.0048828125,,,,,,4542,-8791,2271,0,
 1654529616235.83032226562,,,,,,4566,-3455,2283,0,
 1654529616243.64282226562,0.00573730468,0.61169433593,-0.80725097656,,,,,,,,
 1654529616276.38818359375,,,,,,4590,1723,2295,0,
 1654529616319.7841796875,,,,,,4590,6439,2295,0,
 1654529616325.18579101562,0.01000976562,0.61145019531,-0.81115722656,,,,,,,,
 1654529616356.8935546875,,,,,,4590,10476,2295,0,
 1654529616399.80126953125,,,,,,4590,13655,2295,0,
 1654529616405.14184570312,0.01098632812,0.60925292968,-0.81286621093,,,,,,,,
 1654529616437.79565429687,,,,,,4590,15756,2295,0,
 1654529616480.4287109375,,,,,,4598,16780,2299,0,
 1654529616505.23950195312,,,,76,100,,,,
 1654529616508.32177734375,,,,,,,,,,76
 1654529616520.1015625,,,,,,4574,16686,2287,0,
 1654529616525.44213867187,,,,42,60,,,,
 1654529616560.96459960937,,,,,,4566,15572,2283,0,
 1654529616598.50122070312,,,,,,4558,13593,2279,0,
 1654529616641.3173828125,,,,,,4526,10913,2263,0,
 1654529616679.00659179687,,,,,,4478,8026,2239,0,
 1654529616722.09741210937,,,,,,4470,5047,2235,0,
 1654529616759.603515625,,,,,,4446,2199,2223,0,
 1654529616802.9384765625,0.00512695312,0.60620117187,-0.7978515625,,,,,,,,
 1654529616806.966796875,,,,,,4430,-422,2215,0,
 1654529616840.50561523437,,,,,,4414,-2343,2207,0,
 1654529616883.32177734375,0.00354003906,0.60473632812,-0.806640625,,,,,,,,
 1654529616887.533203125,,,,,,4382,-3486,2191,0,
 1654529616921.01098632812,,,,,,4350,-4032,2175,0,
 1654529617008.84057617187,0.00378417968,0.60510253906,-0.81396484375,,,,,,,,
 1654529617013.29614257812,,,,,,4350,-4004,2175,0,
 1654529617045.8583984375,0.00695800781,0.60534667968,-0.81726074218,,,,,,,,
 1654529617050.16137695312,,,,,,4478,-2153,2239,0,
 1654529617082.14379882812,,,,,,4542,-633,2271,0,
 1654529617125.50927734375,0.00842285156,0.60437011718,-0.81787109375,,,,,,,,
 1654529617129.78173828125,,,,,,4574,996,2287,0,
 1654529617162.89331054687,,,,,,4574,2609,2287,0,
 1654529617205.6484375,0.00817871093,0.60388183593,-0.81811523437,,,,,,,,
 1654529617209.82934570312,,,,,,4590,3933,2295,0,
 1654529617243.79541015625,,,,,,4598,4843,2299,0,
 1654529617280.2333984375,0.01110839843,0.60791015625,-0.81604003906,,,,,,,,
 1654529617323.65991210937,,,,,,4590,5257,2295,0,
 1654529617367.69677734375,0.01354980468,0.60864257812,-0.81628417968,,,,,,,,
 1654529617371.87768554687,,,,,,4606,5151,2303,0,
 1654529617377.09619140625,,,,45,47,,,,
 1654529617402.7919921875,,,,,,4590,4564,2295,0,
 1654529617447.591796875,0.01257324218,0.60803222656,-0.8173828125,,,,,,,,
 1654529617451.6201171875,,,,,,4574,3414,2287,0,
 1654529617485.15893554687,,,,,,4574,1793,2287,0,
 1654529617520.19311523437,0.01428222656,0.60559082031,-0.81469726562,,,,,,,,
 1654529617565.48120117187,,,,,,4542,-172,2271,0,
 1654529617607.83959960937,,,,74,100,,,,
 1654529617610.95239257812,,,,,,,,,,74
 1654529617614.03466796875,0.01086425781,0.60241699218,-0.81872558593,,,,,,,,
 1654529617646.2001953125,,,,,,4478,-2291,2239,0,
 1654529617680.31884765625,0.00830078125,0.60400390625,-0.82690429687,,,,,,,,
 1654529617726.61401367187,,,,,,4446,-4434,2223,0,
 1654529617760.15283203125,0.01330566406,0.60485839843,-0.82958984375,,,,,,,,
 1654529617807.39404296875,,,,,,4398,-6472,2199,0,
 1654529617847.70776367187,0.015625,0.60095214843,-0.82666015625,,,,,,,,
 1654529617851.73608398437,,,,,,4350,-8255,2175,0,
 1654529617888.08251953125,,,,,,4374,-9687,2187,0,
 1654529617925.28344726562,0.01770019531,0.60131835937,-0.81811523437,,,,,,,,
 1654529617932.24145507812,,,,,,4446,-10637,2223,0,
 1654529618006.4296875,,,,,,4510,-11071,2255,0,
 1654529618018.7587890625,,,,,,4542,-10971,2271,0,
 1654529618049.5205078125,,,,,,4606,-10280,2303,0,
 1654529618085.47021484375,0.01245117187,0.60290527343,-0.81030273437,,,,,,,,
 1654529618092.64184570312,,,,,,4638,-9064,2319,0,
 1654529618130.11743164062,,,,,,4638,-7410,2319,0,
 1654529618155.2333984375,,,,74,100,,,,
 1654529618166.00610351562,,,,,,,,,,74
 1654529618172.04858398437,0.00695800781,0.60119628906,-0.80627441406,,,,,,,,
 1654529618176.68725585937,,,,,,4654,-5408,2327,0,
 1654529618210.25659179687,,,,,,4670,-3196,2335,0,
 1654529618240.072265625,0.00219726562,0.60131835937,-0.80224609375,,,,,,,,
 1654529618252.279296875,,,,,,4694,-928,2347,0,
 1654529618290.7314453125,,,,,,4702,1224,2351,0,
 1654529618320.18090820312,0.00207519531,0.603515625,-0.80358886718,,,,,,,,
 1654529618332.41845703125,,,,,,4686,3106,2343,0,
 1654529618400.19799804687,0.00512695312,0.60876464843,-0.80407714843,,,,,,,,
 1654529618412.09985351562,,,,,,4670,4602,2335,0,
 1654529618452.32202148437,,,,,,4638,5586,2319,0,
 1654529618479.97094726562,0.00866699218,0.60803222656,-0.80334472656,,,,,,,,
 1654529618492.26953125,,,,,,4606,6012,2303,0,
 1654529618533.22412109375,,,,,,4590,5827,2295,0,
 1654529618538.35107421875,,,,43,60,,,,
 1654529618560.384765625,0.01037597656,0.60974121093,-0.80712890625,,,,,,,,
 1654529618572.80541992187,,,,,,4574,5087,2287,0,
 1654529618612.875,,,,,,4526,3859,2263,0,
 1654529618640.15771484375,0.01000976562,0.61682128906,-0.81103515625,,,,,,,,
 1654529618653.37182617187,,,,,,4510,2259,2255,0,
 1654529618693.5634765625,,,,,,4478,420,2239,0,
 1654529618719.9306640625,0.00988769531,0.62121582031,-0.80346679687,,,,,,,,
 1654529618733.90771484375,,,,,,4446,-1476,2223,0,
 1654529618774.22143554687,,,,,,4414,-3265,2207,0,
 1654529618800.2529296875,0.01086425781,0.62109375,-0.80310058593,,,,,,,,
 1654529618814.59619140625,,,,,,4462,-4748,2231,0,
 1654529618855.12353515625,,,,,,4542,-5788,2271,0,
 1654529618880.27001953125,0.01245117187,0.61376953125,-0.80700683593,,,,,,,,
 1654529618895.2236328125,,,,,,4598,-6306,2299,0,
 1654529618935.20166015625,,,,,,4670,-6236,2335,0,
 1654529619012.99096679687,0.01416015625,0.6103515625,-0.8037109375,,,,,,,,
 1654529619017.20239257812,,,,,,4702,-5613,2351,0,
 1654529619040.2431640625,0.01501464843,0.61291503906,-0.80834960937,,,,,,,,
 1654529619056.29541015625,,,,,,4718,-3049,2359,0,
 1654529619096.6396484375,,,,,,4734,-1375,2367,0,
 1654529619120.22973632812,0.01428222656,0.6162109375,-0.8095703125,,,,,,,,
 1654529619136.86181640625,,,,,,4734,325,2367,0,
 1654529619176.87036132812,,,,,,4758,1881,2379,0,
 1654529619199.85009765625,0.0087890625,0.61572265625,-0.80895996093,,,,,,,,
 1654529619217.39770507812,,,,,,4734,3116,2367,0,
 1654529619255.48364257812,,,,71,100,,,,
 1654529619258.53540039062,,,,,,,,,,71
 1654529619280.08081054687,0.00524902343,0.61437988281,-0.80773925781,,,,,,,,
 1654529619298.0556640625,,,,,,4734,3872,2367,0,
 1654529619338.216796875,,,,,,4702,4079,2351,0,
 1654529619360.189453125,0.00659179687,0.61169433593,-0.80505371093,,,,,,,,
 1654529619379.29345703125,,,,,,4686,3689,2343,0,
 1654529619384.66455078125,,,,43,60,,,,
 1654529619418.783203125,,,,,,4654,2697,2327,0,
 1654529619439.99291992187,0.00524902343,0.60424804687,-0.81213378906,,,,,,,,
 1654529619459.310546875,,,,,,4606,1132,2303,0,
 1654529619499.16650390625,,,,,,4606,-845,2303,0,
 1654529619520.13208007812,0.00866699218,0.599609375,-0.8154296875,,,,,,,,
 1654529619539.93798828125,,,,,,4574,-3110,2287,0,
 1654529619579.73291015625,,,,,,4542,-5452,2271,0,
 1654529619600.14916992187,0.01245117187,0.59643554687,-0.81494140625,,,,,,,,
 1654529619620.3212890625,,,,,,4542,-7690,2271,0,
 1654529619660.970703125,,,,,,4502,-9654,2251,0,
 1654529619679.98315429687,0.01831054687,0.62731933593,-0.75109863281,,,,,,,,
 1654529619701.009765625,,,,,,4494,-11168,2247,0,
 1654529619740.9267578125,,,,,,4542,-12081,2271,0,
 1654529619760.18334960937,0.01904296875,0.64892578125,-0.72644042968,,,,,,,,
 1654529619781.66772460937,,,,,,4654,-12317,2327,0,
 1654529619821.43212890625,,,,,,4734,-11826,2367,0,
 1654529619840.10888671875,0.01098632812,0.63098144531,-0.78283691406,,,,,,,,
 1654529619862.142578125,,,,,,4798,-10645,2399,0,
 1654529619902.02905273437,,,,,,4862,-8863,2431,0,
 1654529619919.97338867187,0.00939941406,0.61840820312,-0.80798339843,,,,,,,,
 1654529619942.64794921875,,,,,,4862,-6629,2431,0,
 1654529620006.97900390625,,,,,,4862,-4096,2431,0,
 1654529620025.01489257812,,,,,,4910,-1454,2455,0,
 1654529620063.40600585937,,,,,,4910,1071,2455,0,
 1654529620079.82446289062,0.02807617187,0.61315917968,-0.79760742187,,,,,,,,
 1654529620103.93334960937,,,,,,4926,3284,2463,0,
 1654529620143.7587890625,,,,,,4926,4996,2463,0,
 1654529620159.93310546875,0.021484375,0.62573242187,-0.80871582031,,,,,,,,
 1654529620184.37768554687,,,,,,4910,6071,2455,0,
 1654529620224.3251953125,,,,,,4886,6417,2443,0,
 1654529620240.10278320312,0.01635742187,0.64929199218,-0.81066894531,,,,,,,,
 1654529620265.43237304687,,,,,,4846,6003,2423,0,
 1654529620270.74243164062,,,,45,47,,,,
 1654529620305.2578125,,,,,,4822,4858,2411,0,
 1654529620319.7841796875,-0.01000976562,0.6123046875,-0.8251953125,,,,,,,,
 1654529620362.72241210937,,,,71,100,,,,
 1654529620366.07934570312,,,,,,,,,,71
 1654529620368.88696289062,,,,,,4782,3040,2391,0,
 1654529620385.7021484375,,,,,,4734,707,2367,0,
 1654529620400.68627929687,-0.01928710937,0.58874511718,-0.82775878906,,,,,,,,
 1654529620426.41259765625,,,,,,4702,-1932,2351,0,
 1654529620466.5126953125,,,,,,4654,-4672,2327,0,
 1654529620480.09301757812,-0.0048828125,0.60290527343,-0.78100585937,,,,,,,,
 1654529620506.46020507812,,,,,,4606,-7288,2303,0,
 1654529620546.65185546875,,,,,,4590,-9507,2295,0,
 1654529620559.74389648437,0.0029296875,0.609375,-0.76025390625,,,,,,,,
 1654529620586.96557617187,,,,,,4542,-11185,2271,0,
 1654529620627.58447265625,,,,,,4478,-12138,2239,0,
 1654529620639.6083984375,0.03576660156,0.66772460937,-0.64013671875,,,,,,,,
 1654529620667.9287109375,,,,,,4478,-12281,2239,0,
 1654529620707.87622070312,,,,,,4526,-11594,2263,0,
 1654529620719.90014648437,0.08447265625,0.74182128906,-0.51318359375,,,,,,,,
 1654529620748.6171875,,,,,,4590,-10115,2295,0,
 1654529620788.35107421875,,,,,,4654,-7991,2327,0,
 1654529620799.70361328125,0.11340332031,0.75451660156,-0.56237792968,,,,,,,,
 1654529620828.75634765625,,,,,,4670,-5422,2335,0,
 1654529620868.94799804687,,,,,,4694,-2665,2347,0,
 1654529620879.56811523437,0.12902832031,0.72595214843,-0.64172363281,,,,,,,,
 1654529620909.505859375,,,,,,4702,45,2351,0,
 1654529621003.71362304687,0.09143066406,0.638671875,-0.67858886718,,,,,,,,
 1654529621007.80297851562,,,,,,4686,2441,2343,0,
 1654529621030.14184570312,,,,,,4694,5469,2347,0,
 1654529621039.66333007812,0.05310058593,0.62512207031,-0.70422363281,,,,,,,,
 1654529621071.0048828125,,,,,,4702,5813,2351,0,
 1654529621111.5322265625,,,,,,4702,5314,2351,0,
 1654529621119.43627929687,,,,45,40,,,,
 1654529621123.89184570312,0.04040527343,0.62719726562,-0.78698730468,,,,,,,,
 1654529621151.17456054687,,,,,,4694,4028,2347,0,
 1654529621200.67407226562,0.02099609375,0.58740234375,-0.83703613281,,,,,,,,
 1654529621231.52734375,,,,,,4654,2061,2327,0,
