 Time,Acc_x,Acc_y,Acc_z,HRM_b,HRM_c,HRM_r,HRM_f,PPG_r,PPG_o,BTHRM
 1654529621272.48193359375,,,,,,4606,-364,2303,0,
 1654529621280.4775390625,0.03588867187,0.59387207031,-0.81140136718,,,,,,,,
 1654529621312.42944335937,,,,,,4590,-3000,2295,0,
 1654529621352.40747070312,,,,,,4558,-5573,2279,0,
 1654529621360.34204101562,0.06787109375,0.654296875,-0.74523925781,,,,,,,,
 1654529621393.17895507812,,,,,,4534,-7819,2267,0,
 1654529621433.03491210937,,,,,,4502,-9504,2251,0,
 1654529621458.51708984375,,,,69,100,,,,
 1654529621461.8740234375,,,,,,,,,,69
 1654529621469.9306640625,0.01818847656,0.66577148437,-0.78430175781,,,,,,,,
 1654529621477.4990234375,,,,,,4446,-10458,2223,0,
 1654529621519.82690429687,-0.02905273437,0.61584472656,-0.85974121093,,,,,,,,
 1654529621553.85400390625,,,,,,4374,-10572,2187,0,
 1654529621594.1982421875,,,,,,4350,-9823,2175,0,
 1654529621602.16333007812,0.001953125,0.65515136718,-0.77307128906,,,,,,,,
 1654529621634.7255859375,,,,,,4390,-8241,2195,0,
 1654529621674.70361328125,,,,,,4462,-5989,2231,0,
 1654529621682.60766601562,-0.01879882812,0.6181640625,-0.76489257812,,,,,,,,
 1654529621715.50561523437,,,,,,4510,-3278,2255,0,
 1654529621757.92504882812,,,,,,4526,-380,2263,0,
 1654529621763.20458984375,-0.041015625,0.56555175781,-0.8642578125,,,,,,,,
 1654529621795.64477539062,,,,,,4526,2429,2263,0,
 1654529621838.67456054687,,,,,,4542,4859,2271,0,
 1654529621844.10668945312,-0.04309082031,0.64733886718,-0.83251953125,,,,,,,,
 1654529621876.21118164062,,,,,,4526,6661,2263,0,
 1654529621919.271484375,,,,,,4526,7697,2263,0,
 1654529622006.185546875,,,,,,4526,7852,2263,0,
 1654529622018.94189453125,,,,,,4542,7109,2271,0,
 1654529622024.64868164062,,,,49,40,,,,
 1654529622037.8017578125,,,,,,4534,5538,2267,0,
 1654529622080.892578125,,,,,,4542,3292,2271,0,
 1654529622117.97143554687,,,,,,4510,552,2255,0,
 1654529622160.970703125,,,,,,4478,-2416,2239,0,
 1654529622198.50732421875,,,,,,4462,-5341,2231,0,
 1654529622241.84228515625,0.04992675781,0.48706054687,-0.94555664062,,,,,,,,
 1654529622245.931640625,,,,,,4462,-7961,2231,0,
 1654529622322.37817382812,0.05249023437,0.52001953125,-0.97875976562,,,,,,,,
 1654529622326.43701171875,,,,,,4414,-10063,2207,0,
 1654529622359.91479492187,,,,,,4398,-11448,2199,0,
 1654529622402.73095703125,-0.01818847656,0.52917480468,-1.01721191406,,,,,,,,
 1654529622407.03393554687,,,,,,4374,-12030,2187,0,
 1654529622440.42016601562,,,,,,4350,-11737,2175,0,
 1654529622483.48046875,-0.0771484375,0.49792480468,-1.00073242187,,,,,,,,
 1654529622487.875,,,,,,4318,-10637,2159,0,
 1654529622521.04760742187,,,,,,4286,-8868,2143,0,
 1654529622565.81689453125,,,,69,100,,,,
 1654529622568.9296875,,,,,,,,,,69
 1654529622571.95092773437,0.02026367187,0.58447265625,-0.86376953125,,,,,,,,
 1654529622576.07080078125,,,,,,4350,-6542,2175,0,
 1654529622601.91918945312,,,,,,4414,-3920,2207,0,
 1654529622645.80346679687,0.14086914062,0.70935058593,-0.73950195312,,,,,,,,
 1654529622649.8623046875,,,,,,4462,-1236,2231,0,
 1654529622725.02709960937,0.107421875,0.68835449218,-0.76599121093,,,,,,,,
 1654529622729.26904296875,,,,,,4478,1253,2239,0,
 1654529622762.6552734375,,,,,,4510,3299,2255,0,
 1654529622805.77661132812,0.03979492187,0.65234375,-0.82202148437,,,,,,,,
 1654529622810.17114257812,,,,,,4510,4733,2255,0,
 1654529622843.34375,,,,,,4478,5396,2239,0,
 1654529622887.56372070312,0.02270507812,0.65441894531,-0.83569335937,,,,,,,,
 1654529622891.65307617187,,,,,,4478,5264,2239,0,
 1654529622897.02416992187,,,,54,40,,,,
 1654529622924.24584960937,,,,,,4510,4339,2255,0,
 1654529623009.63403320312,-0.03723144531,0.59387207031,-0.900390625,,,,,,,,
 1654529623013.96752929687,,,,,,4526,2691,2263,0,
 1654529623039.60229492187,-0.04443359375,0.57080078125,-0.92541503906,,,,,,,,
 1654529623084.89038085937,,,,,,4462,-2257,2231,0,
 1654529623107.65649414062,,,,68,100,,,,
 1654529623111.166015625,,,,,,,,,,68
 1654529623165.33471679687,,,,,,4430,-5129,2215,0,
 1654529623199.23974609375,-0.00402832031,0.59375,-0.84692382812,,,,,,,,
 1654529623246.08422851562,,,,,,4382,-7979,2191,0,
 1654529623286.15380859375,,,,,,4350,-10552,2175,0,
 1654529623326.498046875,,,,,,4318,-12655,2159,0,
 1654529623359.39599609375,0.00024414062,0.59692382812,-0.83898925781,,,,,,,,
 1654529623407.03393554687,,,,,,4350,-14076,2175,0,
 1654529623447.53076171875,,,,,,4414,-14687,2207,0,
 1654529623487.60034179687,,,,,,4470,-14432,2235,0,
 1654529623524.31298828125,0.01684570312,0.60424804687,-0.81652832031,,,,,,,,
 1654529623531.75927734375,,,,,,4510,-13277,2255,0,
 1654529623568.77709960937,,,,,,4542,-11292,2271,0,
 1654529623604.26904296875,0.01208496093,0.61010742187,-0.81115722656,,,,,,,,
 1654529623611.5322265625,,,,,,4542,-8617,2271,0,
 1654529623648.97729492187,,,,,,4566,-5407,2283,0,
 1654529623685.20166015625,0.00671386718,0.61279296875,-0.80773925781,,,,,,,,
 1654529623692.46484375,,,,,,4566,-1897,2283,0,
 1654529623729.42163085937,,,,,,4606,1695,2303,0,
 1654529623759.20678710937,0.00634765625,0.60681152343,-0.81335449218,,,,,,,,
 1654529623771.78002929687,,,,,,4606,5078,2303,0,
 1654529623809.86596679687,,,,,,4606,8037,2303,0,
 1654529623839.28491210937,0.00610351562,0.59985351562,-0.8212890625,,,,,,,,
 1654529623851.49194335937,,,,,,4606,10345,2303,0,
 1654529623891.16479492187,,,,,,4606,11863,2303,0,
 1654529623919.11889648437,0.0029296875,0.59753417968,-0.82275390625,,,,,,,,
 1654529623931.63110351562,,,,,,4574,12474,2287,0,
 1654529624008.32177734375,,,,,,4558,12157,2279,0,
 1654529624013.54028320312,,,,56,40,,,,
 1654529624024.55712890625,,,,,,4542,10935,2271,0,
 1654529624051.83984375,,,,,,4478,8864,2239,0,
 1654529624080.404296875,0.01293945312,0.59399414062,-0.81726074218,,,,,,,,
 1654529624093.34375,,,,,,4470,6138,2235,0,
 1654529624132.55883789062,,,,,,4462,2937,2231,0,
 1654529624159.07861328125,0.01440429687,0.59484863281,-0.81567382812,,,,,,,,
 1654529624172.5673828125,,,,,,4414,-524,2207,0,
 1654529624214.49853515625,,,,67,100,,,,
 1654529624217.55029296875,,,,,,,,,,67
 1654529624220.75463867187,,,,,,4398,-3991,2199,0,
 1654529624239.12622070312,0.01196289062,0.59948730468,-0.81921386718,,,,,,,,
 1654529624253.255859375,,,,,,4414,-7218,2207,0,
 1654529624293.56958007812,,,,,,4478,-9979,2239,0,
 1654529624319.35693359375,0.0087890625,0.60571289062,-0.81665039062,,,,,,,,
 1654529624334.15795898437,,,,,,4558,-12070,2279,0,
 1654529624373.83081054687,,,,,,4606,-13406,2303,0,
 1654529624399.03833007812,0.01037597656,0.60766601562,-0.81237792968,,,,,,,,
 1654529624414.29711914062,,,,,,4638,-13900,2319,0,
 1654529624454.39721679687,,,,,,4662,-13559,2331,0,
 1654529624479.23852539062,0.01013183593,0.60864257812,-0.81970214843,,,,,,,,
 1654529624495.38232421875,,,,,,4670,-12456,2335,0,
 1654529624535.14672851562,,,,,,4670,-10699,2335,0,
 1654529624559.31665039062,0.00891113281,0.60791015625,-0.81994628906,,,,,,,,
 1654529624575.521484375,,,,,,4686,-8448,2343,0,
 1654529624615.59106445312,,,,,,4686,-5902,2343,0,
 1654529624638.998046875,0.01049804687,0.60241699218,-0.82214355468,,,,,,,,
 1654529624656.27099609375,,,,,,4686,-3290,2343,0,
 1654529624696.09643554687,,,,,,4670,-819,2335,0,
 1654529624719.22875976562,0.00915527343,0.59887695312,-0.83056640625,,,,,,,,
 1654529624736.8984375,,,,,,4654,1314,2327,0,
 1654529624799.12377929687,0.00744628906,0.59716796875,-0.828125,,,,,,,,
 1654529624817.3427734375,,,,,,4598,2952,2299,0,
 1654529624857.32080078125,,,,,,4542,4003,2271,0,
 1654529624878.95776367187,0.01184082031,0.59948730468,-0.82080078125,,,,,,,,
 1654529624897.787109375,,,,,,4526,4404,2263,0,
 1654529624938.58911132812,,,,,,4510,4130,2255,0,
 1654529624943.83813476562,,,,56,40,,,,
 1654529625014.88305664062,0.01806640625,0.6015625,-0.82263183593,,,,,,,,
 1654529625018.97241210937,,,,,,4462,3210,2231,0,
 1654529625039.2666015625,0.01684570312,0.60363769531,-0.8203125,,,,,,,,
 1654529625058.95043945312,,,,,,4382,-119,2191,0,
 1654529625099.50830078125,,,,,,4318,-2222,2159,0,
 1654529625118.91748046875,0.01208496093,0.59411621093,-0.80883789062,,,,,,,,
 1654529625139.486328125,,,,,,4350,-4360,2175,0,
 1654529625179.55590820312,,,,,,4414,-6340,2207,0,
 1654529625199.27026367187,0.01086425781,0.58862304687,-0.80554199218,,,,,,,,
 1654529625220.052734375,,,,,,4510,-7965,2255,0,
 1654529625260.03076171875,,,,,,4570,-9131,2285,0,
 1654529625279.53149414062,0.00927734375,0.59240722656,-0.80407714843,,,,,,,,
 1654529625313.4365234375,,,,67,100,,,,
 1654529625316.6103515625,,,,,,,,,,67
 1654529625319.41796875,,,,,,4606,-9724,2303,0,
 1654529625340.93286132812,,,,,,4670,-9646,2335,0,
 1654529625358.90771484375,0.01062011718,0.59106445312,-0.80749511718,,,,,,,,
 1654529625381.33813476562,,,,,,4694,-8939,2347,0,
 1654529625421.3466796875,,,,,,4718,-7661,2359,0,
 1654529625439.22998046875,0.01123046875,0.59240722656,-0.81225585937,,,,,,,,
 1654529625461.5078125,,,,,,4734,-5919,2367,0,
 1654529625501.791015625,,,,,,4734,-3834,2367,0,
 1654529625519.27758789062,0.00842285156,0.59411621093,-0.81018066406,,,,,,,,
 1654529625542.40991210937,,,,,,4758,-1589,2379,0,
 1654529625582.29638671875,,,,,,4782,621,2391,0,
 1654529625598.8369140625,0.00708007812,0.59606933593,-0.80725097656,,,,,,,,
 1654529625623.18994140625,,,,,,4766,2614,2383,0,
 1654529625662.86279296875,,,,,,4766,4213,2383,0,
 1654529625679.1591796875,0.01062011718,0.5947265625,-0.80798339843,,,,,,,,
 1654529625703.26806640625,,,,,,4734,5269,2367,0,
 1654529625743.6123046875,,,,,,4718,5698,2359,0,
 1654529625759.2373046875,0.01647949218,0.59313964843,-0.81567382812,,,,,,,,
 1654529625784.6279296875,,,,,,4702,5458,2351,0,
 1654529625790.21264648437,,,,60,31,,,,
 1654529625824.20922851562,,,,,,4662,4565,2331,0,
 1654529625839.0712890625,0.02233886718,0.59558105468,-0.82019042968,,,,,,,,
 1654529625864.73657226562,,,,,,4638,3081,2319,0,
 1654529625904.53149414062,,,,,,4606,1154,2303,0,
 1654529625919.17993164062,0.02404785156,0.60083007812,-0.81091308593,,,,,,,,
 1654529625945.36401367187,,,,,,4590,-1034,2295,0,
 1654529626009.75610351562,,,,,,4558,-3295,2279,0,
 1654529626028.55493164062,,,,,,4510,-5442,2255,0,
 1654529626066.27465820312,,,,,,4478,-7256,2239,0,
 1654529626078.75634765625,0.01489257812,0.59777832031,-0.81140136718,,,,,,,,
 1654529626106.46630859375,,,,,,4478,-8585,2239,0,
 1654529626146.29174804687,,,,,,4542,-9287,2271,0,
 1654529626158.95654296875,0.01428222656,0.59765625,-0.8203125,,,,,,,,
 1654529626187.00219726562,,,,,,4606,-9322,2303,0,
 1654529626226.79711914062,,,,,,4702,-8659,2351,0,
 1654529626239.15673828125,0.01293945312,0.59655761718,-0.8203125,,,,,,,,
 1654529626267.20239257812,,,,,,4734,-7416,2367,0,
 1654529626307.36352539062,,,,,,4790,-5721,2395,0,
 1654529626318.71606445312,0.01440429687,0.60131835937,-0.82238769531,,,,,,,,
 1654529626347.67724609375,,,,,,4798,-3758,2399,0,
 1654529626388.265625,,,,,,4814,-1726,2407,0,
 1654529626413.74780273437,,,,66,100,,,,
 1654529626416.830078125,,,,,,,,,,66
 1654529626424.88671875,0.02026367187,0.60668945312,-0.82336425781,,,,,,,,
 1654529626433.0654296875,,,,,,4830,159,2415,0,
 1654529626468.587890625,,,,,,4862,1695,2431,0,
 1654529626479.02490234375,0.02099609375,0.60913085937,-0.81860351562,,,,,,,,
 1654529626509.38989257812,,,,,,4862,2711,2431,0,
 1654529626549.18481445312,,,,,,4862,3086,2431,0,
 1654529626558.67578125,0.01599121093,0.611328125,-0.81530761718,,,,,,,,
 1654529626590.44458007812,,,,,,4862,2777,2431,0,
 1654529626595.60205078125,,,,64,31,,,,
 1654529626629.5986328125,,,,,,4830,1761,2415,0,
 1654529626638.8759765625,0.00964355468,0.60925292968,-0.81896972656,,,,,,,,
 1654529626669.91235351562,,,,,,4830,188,2415,0,
 1654529626710.62280273437,,,,,,4814,-1822,2407,0,
 1654529626718.74047851562,0.00659179687,0.60302734375,-0.82177734375,,,,,,,,
 1654529626750.72290039062,,,,,,4798,-4051,2399,0,
 1654529626790.76196289062,,,,,,4766,-6268,2383,0,
 1654529626799.7646484375,0.01037597656,0.59912109375,-0.82299804687,,,,,,,,
 1654529626831.65551757812,,,,,,4758,-8227,2379,0,
 1654529626871.2978515625,,,,,,4726,-9708,2363,0,
 1654529626879.41552734375,0.01013183593,0.59729003906,-0.82678222656,,,,,,,,
 1654529626912.16088867187,,,,,,4702,-10572,2351,0,
 1654529627006.15502929687,0.005859375,0.59741210937,-0.82543945312,,,,,,,,
 1654529627010.580078125,,,,,,4670,-10698,2335,0,
 1654529627032.97998046875,,,,,,4606,-8686,2303,0,
 1654529627041.03662109375,0.005859375,0.59643554687,-0.81958007812,,,,,,,,
 1654529627072.9580078125,,,,,,4574,-6730,2287,0,
 1654529627113.27172851562,,,,,,4526,-4377,2263,0,
 1654529627121.419921875,0.00793457031,0.59497070312,-0.81579589843,,,,,,,,
 1654529627153.73803710937,,,,,,4566,-1824,2283,0,
 1654529627193.53295898437,,,,,,4606,629,2303,0,
 1654529627201.498046875,0.00903320312,0.59533691406,-0.81811523437,,,,,,,,
 1654529627234.0908203125,,,,,,4694,2787,2347,0,
 1654529627276.87646484375,,,,,,4702,4417,2351,0,
 1654529627282.4306640625,0.00842285156,0.5986328125,-0.8203125,,,,,,,,
 1654529627314.4130859375,,,,,,4758,5377,2379,0,
 1654529627357.47338867187,,,,,,4782,5575,2391,0,
 1654529627362.9970703125,0.00708007812,0.60437011718,-0.81713867187,,,,,,,,
 1654529627439.47412109375,,,,,,4798,5009,2399,0,
 1654529627444.662109375,,,,64,31,,,,
 1654529627476.12573242187,,,,,,4822,3739,2411,0,
 1654529627505.42260742187,,,,66,100,,,,
 1654529627513.69287109375,,,,,,,,,,66
 1654529627522.97021484375,0.01538085937,0.60668945312,-0.81665039062,,,,,,,,
 1654529627527.0595703125,,,,,,4846,1920,2423,0,
 1654529627556.3564453125,,,,,,4862,-266,2431,0,
 1654529627599.5693359375,,,,,,4862,-2591,2431,0,
 1654529627636.61767578125,,,,,,4878,-4812,2439,0,
 1654529627679.67797851562,,,,,,4862,-6719,2431,0,
 1654529627717.611328125,,,,,,4854,-8105,2427,0,
 1654529627760.2138671875,,,,,,4830,-8839,2415,0,
 1654529627797.90307617187,,,,,,4766,-8866,2383,0,
 1654529627840.56665039062,,,,,,4726,-8170,2363,0,
 1654529627878.31689453125,,,,,,4670,-6837,2335,0,
 1654529627921.56030273437,0.01477050781,0.595703125,-0.80895996093,,,,,,,,
 1654529627925.9853515625,,,,,,4630,-4991,2315,0,
 1654529628007.162109375,,,,,,4590,-2817,2295,0,
 1654529628019.70483398437,,,,,,4542,-552,2271,0,
 1654529628082.845703125,0.01086425781,0.59716796875,-0.82458496093,,,,,,,,
 1654529628086.8740234375,,,,,,4462,1577,2231,0,
 1654529628120.22973632812,,,,,,4430,3408,2215,0,
 1654529628163.0458984375,0.01245117187,0.59631347656,-0.82336425781,,,,,,,,
 1654529628167.318359375,,,,,,4414,4730,2207,0,
 1654529628200.765625,,,,,,4438,5413,2219,0,
 1654529628244.49731445312,0.01000976562,0.59802246093,-0.82067871093,,,,,,,,
 1654529628248.95288085937,,,,,,4478,5388,2239,0,
 1654529628254.14086914062,,,,67,76,,,,
 1654529628281.48461914062,,,,,,4510,4628,2255,0,
 1654529628325.36889648437,0.00573730468,0.59887695312,-0.81518554687,,,,,,,,
 1654529628329.48876953125,,,,,,4542,3212,2271,0,
 1654529628362.23413085937,,,,,,4574,1232,2287,0,
 1654529628404.77563476562,0.00476074218,0.59814453125,-0.81066894531,,,,,,,,
 1654529628408.98706054687,,,,,,4574,-1164,2287,0,
 1654529628442.40380859375,,,,,,4542,-3789,2271,0,
 1654529628485.28100585937,0.00744628906,0.59582519531,-0.8095703125,,,,,,,,
 1654529628489.52294921875,,,,,,4574,-6422,2287,0,
 1654529628523.42797851562,,,,,,4574,-8878,2287,0,
 1654529628566.03051757812,0.01184082031,0.59155273437,-0.80383300781,,,,,,,,
 1654529628570.48608398437,,,,,,4590,-10962,2295,0,
 1654529628613.119140625,,,,65,100,,,,
 1654529628616.59814453125,,,,,,,,,,65
 1654529628619.40576171875,,,,,,4574,-12534,2287,0,
 1654529628638.509765625,0.01281738281,0.58959960937,-0.80322265625,,,,,,,,
 1654529628684.22509765625,,,,,,4542,-13474,2271,0,
 1654529628718.31323242187,0.01123046875,0.591796875,-0.814453125,,,,,,,,
 1654529628764.51684570312,,,,,,4506,-13696,2253,0,
 1654529628799.42895507812,0.00634765625,0.59497070312,-0.82165527343,,,,,,,,
 1654529628844.99169921875,,,,,,4430,-13193,2215,0,
 1654529628878.46948242187,0.00402832031,0.59741210937,-0.81884765625,,,,,,,,
 1654529628925.55810546875,,,,,,4382,-11990,2191,0,
 1654529629002.85913085937,0.01135253906,0.59436035156,-0.81958007812,,,,,,,,
 1654529629046.80444335937,0.01257324218,0.59094238281,-0.8251953125,,,,,,,,
 1654529629051.3515625,,,,,,4302,-7839,2151,0,
 1654529629087.02661132812,,,,,,4222,-5193,2111,0,
 1654529629123.373046875,0.00903320312,0.59350585937,-0.82568359375,,,,,,,,
 1654529629130.88037109375,,,,,,4222,-2369,2111,0,
 1654529629155.93530273437,,,,65,100,,,,
 1654529629164.20556640625,,,,,,,,,,65
 1654529629170.76684570312,,,,,,4214,444,2107,0,
 1654529629203.5732421875,0.00952148437,0.59362792968,-0.82385253906,,,,,,,,
 1654529629211.41625976562,,,,,,4270,3084,2135,0,
 1654529629248.28149414062,,,,,,4318,5349,2159,0,
 1654529629278.34130859375,0.01171875,0.59362792968,-0.82409667968,,,,,,,,
 1654529629291.09765625,,,,,,4334,7065,2167,0,
 1654529629329.51928710937,,,,,,4350,8144,2175,0,
 1654529629358.3583984375,0.01904296875,0.59997558593,-0.8251953125,,,,,,,,
 1654529629370.8095703125,,,,,,4350,8517,2175,0,
 1654529629410.3603515625,,,,,,4350,8170,2175,0,
 1654529629415.4873046875,,,,67,76,,,,
 1654529629438.13134765625,0.0224609375,0.59973144531,-0.82470703125,,,,,,,,
 1654529629451.16235351562,,,,,,4318,7093,2159,0,
 1654529629489.88916015625,,,,,,4334,5410,2167,0,
 1654529629518.30102539062,0.02404785156,0.59655761718,-0.81604003906,,,,,,,,
 1654529629531.14892578125,,,,,,4342,3220,2171,0,
 1654529629570.638671875,,,,,,4318,668,2159,0,
 1654529629598.31811523437,0.02685546875,0.60021972656,-0.8193359375,,,,,,,,
 1654529629610.95239257812,,,,,,4334,-2055,2167,0,
 1654529629650.99145507812,,,,,,4286,-4764,2143,0,
 1654529629678.09106445312,0.02404785156,0.59875488281,-0.82299804687,,,,,,,,
 1654529629690.96948242187,,,,,,4286,-7253,2143,0,
 1654529629731.58837890625,,,,,,4254,-9336,2127,0,
 1654529629758.41333007812,0.017578125,0.59399414062,-0.8173828125,,,,,,,,
 1654529629772.23779296875,,,,,,4222,-10870,2111,0,
 1654529629811.9716796875,,,,,,4190,-11740,2095,0,
